order_id,date,region,category,sales_rep,quantity,unit_price,discount,revenue
1768,2026-05-07,West,Office Supplies,rep_12,7,55.57,0.15,444.53
1769,2026-05-07,East,Office Supplies,rep_12,4,43.31,0.25,174.68
1770,2026-05-07,South,Office Supplies,rep_01,8,45.6,0.15,416.89
1771,2026-05-08,East,Office Supplies,rep_01,3,62.79,0.1,228.12
1772,2026-05-09,North,Furniture,rep_09,6,221.71,0.2,1433.13
1773,2026-05-09,North,Furniture,rep_05,8,294.18,0.1,2852.37
1774,2026-05-09,West,Office Supplies,rep_02,4,38.84,0.1,188.3
1775,2026-05-10,East,Furniture,rep_08,6,389.06,0.1,2831.58
1776,2026-05-10,East,Electronics,rep_02,5,304.99,0.15,1747.0
1777,2026-05-10,West,Electronics,rep_07,6,396.29,0.15,2723.97
1778,2026-05-10,West,Electronics,rep_11,4,513.82,0,2770.06
1779,2026-05-11,North,Electronics,rep_06,1,387.88,0,523.21
1780,2026-05-11,North,Furniture,rep_10,7,427.72,0.3,2827.04
1781,2026-05-11,North,Electronics,rep_03,5,525.19,0,3542.11
1782,2026-05-11,North,Office Supplies,rep_02,1,48.77,0.1,59.21
1783,2026-05-12,East,Apparel,rep_09,3,98.67,0.2,319.69
1784,2026-05-12,South,Furniture,rep_04,4,338.77,0.3,1280.55
1785,2026-05-12,North,Furniture,rep_02,7,287.18,0.3,1899.7
1786,2026-05-12,East,Electronics,rep_06,7,401.39,0.05,3603.48
1787,2026-05-13,East,Electronics,rep_10,3,584.37,0.2,1894.92
1788,2026-05-13,South,Furniture,rep_03,4,260.33,0.2,1125.55
1789,2026-05-13,North,Electronics,rep_05,1,365.46,0,493.78
1790,2026-05-14,East,Office Supplies,rep_01,2,41.11,0.2,88.94
1791,2026-05-15,East,Furniture,rep_05,4,261.22,0.3,989.85
1792,2026-05-15,East,Apparel,rep_07,3,94.92,0,385.38
1793,2026-05-15,North,Electronics,rep_01,1,377.5,0.1,459.79
1794,2026-05-16,North,Electronics,rep_02,5,488.92,0.1,2979.97
1795,2026-05-16,North,Electronics,rep_09,7,361.96,0.15,2917.02
1796,2026-05-16,West,Electronics,rep_02,8,548.83,0.25,4460.16
1797,2026-05-16,North,Furniture,rep_01,8,338.67,0,3669.68
1798,2026-05-17,South,Office Supplies,rep_06,7,54.95,0,521.41
1799,2026-05-17,South,Office Supplies,rep_05,5,38.94,0.25,197.94
1800,2026-05-18,West,Office Supplies,rep_04,1,61.24,0.1,74.77
1801,2026-05-19,West,Office Supplies,rep_09,3,34.27,0.15,118.65
1802,2026-05-19,South,Furniture,rep_10,3,309.54,0.2,1008.69
1803,2026-05-20,East,Apparel,rep_11,4,92.54,0.25,377.25
1804,2026-05-20,West,Furniture,rep_03,5,366.41,0.3,1742.69
1805,2026-05-20,West,Apparel,rep_06,3,92.75,0,378.11
1806,2026-05-21,North,Electronics,rep_07,3,507.76,0.1,1864.49
1807,2026-05-22,South,Office Supplies,rep_02,5,36.29,0.05,234.62
1808,2026-05-22,North,Furniture,rep_04,5,348.42,0.3,1659.83
1809,2026-05-22,North,Furniture,rep_03,1,294.96,0.25,301.1
1810,2026-05-22,East,Apparel,rep_08,6,66.3,0.15,460.23
1811,2026-05-23,North,Furniture,rep_05,4,223.99,0,1220.5
1812,2026-05-23,North,Apparel,rep_03,4,98.44,0,536.39
1813,2026-05-23,West,Apparel,rep_04,8,94.52,0.2,824.05
1814,2026-05-23,South,Apparel,rep_12,1,90.04,0.15,104.26
1815,2026-05-24,East,Apparel,rep_08,1,85.16,0.2,92.88
1816,2026-05-24,West,Electronics,rep_12,4,446.5,0.15,2069.68
1817,2026-05-24,East,Electronics,rep_07,1,349.82,0.2,381.54
1818,2026-05-25,South,Office Supplies,rep_12,7,40.77,0,389.4
1819,2026-05-25,South,Furniture,rep_02,8,236.63,0.3,1808.06
1820,2026-05-25,East,Furniture,rep_08,3,302.3,0.2,989.93
1821,2026-05-26,South,Furniture,rep_05,4,408.51,0,2231.37
1822,2026-05-27,East,Furniture,rep_11,2,236.79,0.25,485.42
1823,2026-05-27,North,Office Supplies,rep_10,7,54.4,0.25,390.32
1824,2026-05-27,South,Furniture,rep_06,7,226.53,0.1,1950.42
1825,2026-05-28,West,Furniture,rep_07,3,383.91,0,1575.31
1826,2026-05-28,North,Office Supplies,rep_02,8,40.6,0,444.25
1827,2026-05-29,North,Furniture,rep_08,5,219.65,0.25,1127.54
1828,2026-05-29,East,Electronics,rep_08,8,363.94,0.2,3188.44
1829,2026-05-30,North,Apparel,rep_05,1,69.7,0.25,71.62
1830,2026-05-30,North,Furniture,rep_01,3,228.95,0.2,752.79
1831,2026-05-30,West,Furniture,rep_01,5,288.85,0,1978.62
1832,2026-05-30,South,Electronics,rep_10,3,341.43,0.1,1262.95
1833,2026-05-31,East,Apparel,rep_05,6,108.16,0,889.8
1834,2026-05-31,South,Office Supplies,rep_09,7,57.34,0.15,467.79
1201,2025-09-24,South,Electronics,rep_10,8,564.82,0.1,4450.78
